confiance	信心(名词)
grâce à	多亏了(介词短语)
encouragements de mes camarades	同学们的鼓励
réussi	成功(动词“réussir”的过去分词形式,意为“成功”)
fabriquer	制作(动词原形,意为“制作”)
Mais grâce aux encouragements de mes camarades, aux explications des professeurs, j'ai réussi à fabriquer un circuit électronique parfait	但是在同学的鼓励和老师的解释下,我成功地制作了一个电子电路。
fierté	(名词) - 自豪,骄傲
le son des cloches	钟声
les passants	路人
songé	想象(动词“songer”的过去分词形式)
précis	精确的,清晰的
électronique	电子的(形容词,意为“电子的”)
discutant	交谈着(动词“discuter”的现在分词形式)
un agenda	日程表;记事表n.m.
c'est fort	这酒烈吗?
le steak tartare cru	生牛肉鞑靼
battre un record	打破纪录
1926 c'était le dernier muet 1926	年是最后一部默片。
chef d'œuvre	"作品中的佼佼者”,常翻译为 “杰作,佳作”
pâtisserie	面包店(阴性名词)
cerisier	樱花树
entendre	动词,意为 “听见,听到” 。; 听到(动词)常见的 -re 动词; 听到;听说
un dessin animé	“动画片” ,字面意思是 “活动的画” 。
suivi	参加(动词“suivre”的过去分词)、跟踪、监督
pratiques	实践的
équipe	团队
marqué	留下深刻印象(形容词,过去分词)
Ils commencent à parler	他们开始说话。(后面加动词的话,前面要加à)
Je lui ai dit	我告诉她。
On apprenait	我们学(过去时,第一人称复数)
Et toi quand tu écoutes de la musique, tu danses des fois	你听音乐的时候,有时候跳舞吗?
chanteur d'opéra	歌剧演员
A 3 heures de Paris par le TGV Méditerranée	乘地中海高速列车从巴黎到达马赛需要3小时
Autour de Marseille	马赛周边
