confiance	信心(名词)
grâce à	多亏了(介词短语)
encouragements de mes camarades	同学们的鼓励
réussi	成功(动词“réussir”的过去分词形式,意为“成功”)
fabriquer	制作(动词原形,意为“制作”)
Mais grâce aux encouragements de mes camarades, aux explications des professeurs, j'ai réussi à fabriquer un circuit électronique parfait	但是在同学的鼓励和老师的解释下,我成功地制作了一个电子电路。
fierté	(名词) - 自豪,骄傲
le son des cloches	钟声
les passants	路人
songé	想象(动词“songer”的过去分词形式)
précis	精确的,清晰的
électronique	电子的(形容词,意为“电子的”)
discutant	交谈着(动词“discuter”的现在分词形式)
un agenda	日程表;记事表n.m.
c'est fort	这酒烈吗?
le steak tartare cru	生牛肉鞑靼
battre un record	打破纪录
1926 c'était le dernier muet 1926	年是最后一部默片。
chef d'œuvre	"作品中的佼佼者”,常翻译为 “杰作,佳作”
pâtisserie	面包店(阴性名词)
cerisier	樱花树
entendre	动词,意为 “听见,听到” 。; 听到(动词)常见的 -re 动词; 听到;听说
un dessin animé	“动画片” ,字面意思是 “活动的画” 。
suivi	参加(动词“suivre”的过去分词)、跟踪、监督
pratiques	实践的
équipe	团队
marqué	留下深刻印象(形容词,过去分词)
protéger	保护
ceux	那些人(指代前面提到的人)
Leçon de grammaire	法语语法课
appartenir à	属于
indiquer	表示;指出
ajouter	添加
perdre	输
gagner	赢
Au lycée, en France, il n'y a pas de cours de Politique et éducation civique mais il y a des cours de philosophie	在法国的高中,没有政治和公民教育课,但有哲学课。
chez le médecin	在医生那里
plusieurs jours	几天
corrida	斗牛
Tardes de Soledad	《孤独的午后》
à l'occidentale	西方的 用西式的方法
bleu	生的
saignant	半生不熟;带血
à point	适中熟度
bien cuit	熟透了
c'était quoi exactement tes devoirs de français	你具体的法语作业是什么呀?
Camille, il faut apprendre par cœur ta présentation	卡米尔,你必须背诵你的自我介绍。
dizaine	十几个
élèves	学生
réalisateur	导演(阳性名词)
La 2e partie du dernier film de mon réalisateur chinois préféré va sortir à Paris	我最喜欢的中国导演的最新电影的第二部分将在巴黎上映。
JEUNESSE	青春
Au début, les films duraient 50 secondes	起初,电影的时长为50秒。
Les Champs Elysées	香榭丽舍大道
encore	还(副词); 副词,此处表示 “还,仍然” =英语的yet
la nourriture	食物(阴性名词)
un gâteau	一块蛋糕; 蛋糕
les vieux films	老电影
Muet	无声的
découvrir	发现
Il sera à Paris le 13 mai, j'ai acheté ce matin des billets pour aller le voir	他将于5月13日到巴黎,今天早上我买了去看他的票。
