elle	她
il a une valise	他有一个手提箱
marc a un passeport	"Marc有一本护照"
tu as un avion	你有飞机吗？
voiture	汽车
tu as une voiture francaise	你有一辆法国汽车
billet	票,入场券,门票，（车、船）票
s'il vous plait	请给我；请问。
billet d'avion	机票
Où est le taxi	出租车在哪里？
tu prends la voiture	你乘坐汽车吗？
montréal	蒙特利尔（加拿大主要港市)
un restaurant	一家饭馆
le restaurant espagnol	那家西班牙饭馆
berlin	柏林
c'est une gare francaise	这是一座法国火车站
chanson	歌曲
tu vas à l'aéroport	你去这个机场
je vais à paris en train	我乘火车去巴黎
marie va à l'aéroport en voiture	"Marie乘汽车去那个机场"
il va à la gare	他去那座火车站
Je prends la voiture	我乘坐汽车
je vais à paris en voiture	我乘汽车去巴黎
je prends l'avion	我乘坐飞机
c'est une valise	这是一个手提箱
tu prends le taxi	你乘坐出租车吗？
gâteau	蛋糕
girafe	长颈鹿
chocolat	巧克力
je suis une femme	我是一个女人
tu es marc	你是Marc吗？
c'est un chat	这是一只猫
tu manges une pizza	你吃一个披萨
paul mange un croissant	"Paul吃一个牛角面包"
une orange	一个橙子（阴性）
un homme	一个男人(阳性）
une femme	一个女人(阴性）
un chien	一条狗(阳性）
un croissant	一个牛角面包（阳性）
une pizza	一个披萨（阴性）
une femme et un homme	一个女人和一个男人
tu es francais	你是法国人吗？
je suis chinois	我是中国人
elle est coréenne	她是韩国人;她是韩国人（阴性）
il est chinois	他是中国人（国籍用形容词，阳性）
il est coréen	他是韩国人（阳性）
un livre francais	一本法国书
je suis une fille	我是女孩
tu es une fille	你是一个女孩
salut paul	你好，Paul
comment çava	怎么样？
ca va bien merci	很好，谢谢
bienvenue marie	欢迎你，Marie
bonjour marie enchanté	你好Marie，很高兴认识你
au revoir	再见
a bientot	回头见àbientôt
bonne soirée	祝你晚上愉快
très	非常
bonne nuit	晚安
je suis en chine	我在中国
il est en france	他在法国吗？
elle parle espagnol	她说西班牙语
elle est chinoise	她是中国人（阴性形容词以e结尾）
marie est francaise	"Marie是法国人"
un thé anglais	一杯英国茶
c'est une boutique francaise	这是一家法国商店
un bébé francais	一个法国宝宝
un chocolat chinois	一块中国巧克力
une boutique espagnole	一家西班牙商店
excuse-moi	对不起
il est francais	他是法国人
tu parles	你说（s不发音）
il parle	他说
elle parle	她说
tu habites a berlin	你住在柏林（德国的首都）吗？
je suis professeur	我是老师
il est étudiant	他是大学生（阳性）
elle est étudiante	她是大学生（阴性）
elle est journaliste	她是记者（有些职业不随着性别而变化）
londres	伦敦
angleterre	英国
j'habite en france	我住在法国（不发音的h前面的短词，经常和后面的单词合并缩写）
je travaille en espagne	我在西班牙工作
espagne	西班牙;西班牙（欧洲国家）
gabriel est espagnol	"Gabriel是Spanish."
sarah est espagnole	"Sarah是Spanish."
elle est americaine	"She是American."
c'est une fille anglaise	这是一个英国女孩
une fête francaise	一个法国节日（形容词放在名词后面）
je parle francais et anglais	我说法语和英语
marc est anglais	"Marc是英国人"
elle s'appelle alice	她叫Alice
comment tu t'appelles	你叫什么？
je m'appelle marie	我叫Marie
tu parles francais	你说法语吗？
je parle	我说
tu habites a paris	你住在巴黎吗？
j'étudie a bordeaux	我在波尔多（法国西南部的一座城市）学习
je travaille ici	我在这里工作
julia est étudiante	"Julia是大学生"
je suis en europe	我在欧洲
il est journaliste	他是记者（有些职业不随着性别而变化）
je travaille à londres	我在伦敦工作（后面是城市，用à）
je travaille en angleterre	我在英国工作（后面是国家，用en）
j'habite à paris	我住在巴黎（不发音的h前面的短词，经常和后面的单词合并缩写）
il est americain	"He是American."
le garçon	这个男孩（le用于阳性名词）
l'homme	这个男人（以原音或者不发音的h开头，则用l')
tu vas	你去
il va	他去
elle va	她去
nous allons	（我们去）
vous allez	（您/你们去）
ils vont	（他们去）
elles vont	（她们去）
tu as	你有
il a	他有
elle a	她有
j'ai un passeport	我有一个护照
gustave	古斯塔夫（人名）
tango	探戈舞；探戈舞曲
espagnol	西班牙的；西班牙语；西班牙人
aéroport	机场
hotel	旅馆,饭店
Tu vas à Paris	你要去巴黎
avion	飞机
un avion	一架飞机
C'est un hotel espagnol	这是一家西班牙酒店
passeport	护照
valise	手提箱
il a une valise	他有一个手提箱
marc a un passeport	"Marc有一本护照"
tu as un avion	你有飞机吗？
tu as une voiture francaise	你有一辆法国汽车
billet d'avion	机票
un restaurant	一家饭馆
montréal	蒙特利尔（加拿大主要港市)
la femme	这个女人（la用于阴性名词）
je vais	我去
j'ai	我有（当动词以原音开头，je要改成j')
gants	手套
compagne	同伴；伴侣；伙伴
l'aéroport	这个/那个机场
aéro	“大气”和“航空”（名词）
Tu vas à la gare	你要去火车站
j'ai une valise	我有一个手提箱
voiture	汽车
billet	票,入场券,门票，（车、船）票
s'il vous plait	请给我；请问。
Où est le taxi	出租车在哪里？
tu prends la voiture	你乘坐汽车吗？
le restaurant espagnol	那家西班牙饭馆
berlin	柏林
c'est une gare francaise	这是一座法国火车站
chanson	歌曲
tu vas à l'aéroport	你去这个机场
il va à la gare	他去那座火车站
je vais à paris en train	我乘火车去巴黎
je vais à paris en voiture	我乘汽车去巴黎
je prends l'avion	我乘坐飞机
tu prends le taxi	你乘坐出租车吗？
où est paul	"Paul在哪里"
tu as un billet d'avion	你有机票吗？
Duo a un passeport	朵儿有一本护照。
elle a un billet d'avion	她有一张机票
une gare	一座火车站（相当于英语中的“railwaystation”“trainstation”或“busstation”。）
C'est l'aéroport	这是机场
je vais à paris	我去巴黎
j'ai une voiture	我有一辆汽车
un train	一列火车
sœur	姐妹
père	父亲
mère	母亲
sa sœur	他的，她的姐妹（加阳性名词）
C'est ma famille	这是我一家人
famille	“家庭；家属；家族”的意思，阴性名词;一家人
marie va à l'aéroport en voiture	"Marie乘汽车去那个机场"
Je prends la voiture	我乘坐汽车
c'est une valise	这是一个手提箱
où est le restaurant	这家饭馆在哪里？
un croissant s'il vous plaît	请给我一个羊角面包
la gare	那座火车站
le croissant français	那个法国牛角面包
paul habite avec son père	"Paul和他父亲一起住"
frère	兄弟
mari	丈夫
femme	妻子
son père	他的，她的父亲（加阳性名词）
ma famille habite en france	我一家人住在法国
parle	说话
ma mère et sa sœur	我母亲和她的姐妹
