identical	"adj.相同的，同一的；n.完全相同的事物"
extreme	(adj.) 极端的
navigation	(n.) 导航，领航
port	(n.) 港，港口，口岸
squeeze	"v.削减，紧缩（资金）；n.挤，塞"
display	"v.显示；陈列；展示；n.展览"
niece	(n.) 侄女，外甥女
renew	(v.) 更新
sharpener	(n.) 磨具，卷笔刀，磨刀石
approve	(v.) 批准，称许
precise	(adj.) 精确的；恰好的
calf	(n.) 小牛，牛犊
wrestle	"v.摔跤，角斗；努力斗争；n.摔跤，角力，扭斗"
despite	(prep.) 尽管，不顾
ivory	(n.) 象牙
upright	"adv.直立地；adj.直立的，挺直的"
championship	(n.) 冠军称号
cafeteria	(n.) 自助餐厅
carriage	(n.) 四轮马车
prescription	(n.) 处方，药方
lifelong	(adj.) 终身的
carrier	"n.运输公司；航空公司；电话公司，互联网公司，通…"
theoretical	(adj.) 理论（上）的
grill	(v.) 烤；拷问
routine	(n.) 惯例，习惯
pulse	"n.脉搏；（电子）脉冲；(vi.) （使）跳动，搏动，…"
discovery	(n.) 发现
jury	(n.) 陪审团；裁判团，评委团
extra	"adj.额外的，附加的；(adv.) 额外地"
journal	"n.定期刊物，杂志；日志，日记"
bitter	(adj.) 带来痛苦的
altitude	(n.) 海拔
slightly	(adv.) 稍微，轻微地
leftover	(adj.) 残余的
court	(n.) 庭院；球场
abruptly	(adv.) 突然地
inn	(n.) 客栈，小旅馆
unemployment	(n.) 失业
platform	(n.) 平台，阵地
survivor	(n.) 生还者
prevention	(n.) 预防，防止，防范
vulnerable	(adj.) 易受伤的
clothing	(n.) 衣服
lay	"v.下蛋；位于（lie的过去式）；奠定（基础）"
pursuit	(n.) 追求，寻找
sneeze	(v.) 打喷嚏；n.喷嚏
devote	"vt.献身于，专心致力于，把……专用于"
inch	(n.) 英寸；少许，少量
courage	(n.) 勇气，胆量
sponsor	(vt.) 赞助；n.赞助人
troublesome	(adj.) 引起麻烦的
hail	"n.冰雹；v.下冰雹；赞扬，称颂（尤用于报章等）"
bump	"n.撞击；隆起物；（碰撞造成的）肿块；v.颠簸地…"
mentally	"adv.精神上，智力上，心理上"
reunite	(v.) 重逢，再次相聚
wrinkle	(n.) 窍门
forbid	(v.) 禁止
capsule	(n.) 胶囊；航天舱，密封舱
data	(n.) 数据
selflessly	(adv.) 无私地
breakdown	"n.故障，损坏；分解；倒塌，崩溃"
subscribe	(vi.) 订阅
sustainable	(adj.) 可持续的
courtroom	(n.) 法庭；审判室
motto	"n.座右铭；格言；箴言；口号"
pursue	(v.) 追求
exploit	(v.) 利用
dismiss	(v.) 不考虑
steady	(adj.) 稳步的
likely	(adj.) 有可能的
request	"n.（正式或礼貌的）请求；要求；v.请求，要求"
resemble	(vt.) 类似，相似
citizenship	(n.)国籍
mime	"n.默剧表演，默剧；v.表演默剧，做口型"
conscience	(n.)良心，良知
prisoner	(n.)囚犯，俘虏
rigid	(adj.)死板的
architect	(n.)建筑师
abstract	(adj.)抽象的
acute	(adj.)严重的；敏锐的
dull	"adj.枯燥的，沉闷的；愚笨的，迟钝的"
dairy	"adj.奶制的，牛奶的；n.牛奶厂"
annual	(adj.)年度的，一年一次的
call on	(phr.)要求（某人讲话等）
burglar	(n.)窃贼
odor	(n.)（常指难闻的）气味
scold	(v.)怒骂，责骂，训斥
quotation	(n.)引文，语录
Buddhism	(n.)佛教
thermos	(n.)热水瓶，保温瓶
passer-by	(n.)过客，过路人
